Days,Timestamp,market_price,max_peaks_idx,drawdown,MaxDrawdown,Scene,days_scene_idx,Tag
440,15-Aug-12,12.3,296,-0.62,-0.93,1,145,2011-2013
441,18-Aug-12,15.37,296,-0.52,-0.93,1,146,2011-2013
442,21-Aug-12,10.45,296,-0.68,-0.93,1,147,2011-2013
443,24-Aug-12,10.25,296,-0.68,-0.93,1,148,2011-2013
444,27-Aug-12,10.99,296,-0.66,-0.93,1,149,2011-2013
445,30-Aug-12,11.14,296,-0.66,-0.93,1,150,2011-2013
446,2-Sep-12,10.36,296,-0.68,-0.93,1,151,2011-2013
447,5-Sep-12,10.59,296,-0.67,-0.93,1,152,2011-2013
448,8-Sep-12,11.27,296,-0.65,-0.93,1,153,2011-2013
449,11-Sep-12,11.14,296,-0.66,-0.93,1,154,2011-2013
450,14-Sep-12,11.48,296,-0.65,-0.93,1,155,2011-2013
451,17-Sep-12,11.98,296,-0.63,-0.93,1,156,2011-2013
452,20-Sep-12,12.63,296,-0.61,-0.93,1,157,2011-2013
453,23-Sep-12,12.4,296,-0.62,-0.93,1,158,2011-2013
454,26-Sep-12,12.24,296,-0.62,-0.93,1,159,2011-2013
455,29-Sep-12,12.46,296,-0.61,-0.93,1,160,2011-2013
456,2-Oct-12,12.58,296,-0.61,-0.93,1,161,2011-2013
457,5-Oct-12,13.07,296,-0.6,-0.93,1,162,2011-2013
458,8-Oct-12,12.58,296,-0.61,-0.93,1,163,2011-2013
459,11-Oct-12,12.16,296,-0.62,-0.93,1,164,2011-2013
460,14-Oct-12,12.1,296,-0.63,-0.93,1,165,2011-2013
461,17-Oct-12,11.99,296,-0.63,-0.93,1,166,2011-2013
462,20-Oct-12,11.94,296,-0.63,-0.93,1,167,2011-2013
463,23-Oct-12,11.86,296,-0.63,-0.93,1,168,2011-2013
464,26-Oct-12,11.56,296,-0.64,-0.93,1,169,2011-2013
465,29-Oct-12,10.69,296,-0.67,-0.93,1,170,2011-2013
466,1-Nov-12,11.17,296,-0.65,-0.93,1,171,2011-2013
467,4-Nov-12,10.62,296,-0.67,-0.93,1,172,2011-2013
468,7-Nov-12,10.97,296,-0.66,-0.93,1,173,2011-2013
469,10-Nov-12,11.04,296,-0.66,-0.93,1,174,2011-2013
470,13-Nov-12,11.17,296,-0.65,-0.93,1,175,2011-2013
471,16-Nov-12,11.28,296,-0.65,-0.93,1,176,2011-2013
472,19-Nov-12,11.82,296,-0.63,-0.93,1,177,2011-2013
473,22-Nov-12,11.9,296,-0.63,-0.93,1,178,2011-2013
474,25-Nov-12,12.46,296,-0.61,-0.93,1,179,2011-2013
475,28-Nov-12,12.5,296,-0.61,-0.93,1,180,2011-2013
476,1-Dec-12,12.66,296,-0.61,-0.93,1,181,2011-2013
477,4-Dec-12,12.75,296,-0.61,-0.93,1,182,2011-2013
478,7-Dec-12,13.69,296,-0.58,-0.93,1,183,2011-2013
479,10-Dec-12,13.53,296,-0.58,-0.93,1,184,2011-2013
480,13-Dec-12,13.8,296,-0.57,-0.93,1,185,2011-2013
481,16-Dec-12,13.75,296,-0.57,-0.93,1,186,2011-2013
482,19-Dec-12,13.4,296,-0.59,-0.93,1,187,2011-2013
483,22-Dec-12,13.63,296,-0.58,-0.93,1,188,2011-2013
484,25-Dec-12,13.45,296,-0.58,-0.93,1,189,2011-2013
485,28-Dec-12,13.51,296,-0.58,-0.93,1,190,2011-2013
486,31-Dec-12,13.57,296,-0.58,-0.93,1,191,2011-2013
487,3-Jan-13,13.42,296,-0.59,-0.93,1,192,2011-2013
488,6-Jan-13,13.54,296,-0.58,-0.93,1,193,2011-2013
489,9-Jan-13,13.84,296,-0.57,-0.93,1,194,2011-2013
490,12-Jan-13,14.31,296,-0.56,-0.93,1,195,2011-2013
491,15-Jan-13,14.34,296,-0.56,-0.93,1,196,2011-2013
492,18-Jan-13,15.53,296,-0.52,-0.93,1,197,2011-2013
493,21-Jan-13,16.15,296,-0.5,-0.93,1,198,2011-2013
494,24-Jan-13,17.97,296,-0.44,-0.93,1,199,2011-2013
495,27-Jan-13,17.71,296,-0.45,-0.93,1,200,2011-2013
496,30-Jan-13,19.78,296,-0.39,-0.93,1,201,2011-2013
497,2-Feb-13,21.25,296,-0.34,-0.93,1,202,2011-2013
498,5-Feb-13,20.99,296,-0.35,-0.93,1,203,2011-2013
499,8-Feb-13,22.15,296,-0.32,-0.93,1,204,2011-2013
500,11-Feb-13,23.97,296,-0.26,-0.93,1,205,2011-2013
501,14-Feb-13,24.3,296,-0.25,-0.93,1,206,2011-2013
502,17-Feb-13,27.39,296,-0.15,-0.93,1,207,2011-2013
503,20-Feb-13,29.48,296,-0.09,-0.93,1,208,2011-2013
504,23-Feb-13,30.52,296,-0.06,-0.93,1,209,2011-2013
505,26-Feb-13,30.4,296,-0.06,-0.93,1,210,2011-2013
506,1-Mar-13,33.36,506, -   , -   ,,,Unknown
507,4-Mar-13,34.25,507, -   , -   ,,,Unknown
508,7-Mar-13,42,508, -   , -   ,,,Unknown
509,10-Mar-13,46.93,509, -   , -   ,,,Unknown
510,13-Mar-13,44.32,509,-0.0556,-0.0556,,,Unknown
511,16-Mar-13,46.9,509,-0.0006,-0.0556,,,Unknown
512,19-Mar-13,52.12,512, -   , -   ,,,Unknown
513,22-Mar-13,70.25,513, -   , -   ,,,Unknown
514,25-Mar-13,71.93,514, -   , -   ,,,Unknown
515,28-Mar-13,88.8,515, -   , -   ,,,Unknown
516,31-Mar-13,92.5,516, -   , -   ,,,Unknown
517,3-Apr-13,117.34,517, -   , -   ,,,Unknown
518,6-Apr-13,142.1,518, -   , -   ,,,Unknown
519,9-Apr-13,186.96,519, -   , -   ,,,Unknown
520,12-Apr-13,124.9,519,-0.3319,-0.3319,,,Unknown
521,15-Apr-13,100,519,-0.4651,-0.4651,,,Unknown
522,18-Apr-13,93.9,519,-0.4978,-0.4978,,,Unknown
523,21-Apr-13,127.5,519,-0.318,-0.4978,,,Unknown
524,24-Apr-13,142.5,519,-0.2378,-0.4978,,,Unknown
525,27-Apr-13,137,519,-0.2672,-0.4978,,,Unknown
526,30-Apr-13,144.54,519,-0.2269,-0.4978,,,Unknown
527,3-May-13,103.3,519,-0.4475,-0.4978,,,Unknown
528,6-May-13,115.98,519,-0.3797,-0.4978,,,Unknown
529,9-May-13,113.35,519,-0.3937,-0.4978,,,Unknown
530,12-May-13,115.68,519,-0.3813,-0.4978,,,Unknown
531,15-May-13,112,519,-0.4009,-0.4978,,,Unknown
532,18-May-13,123.32,519,-0.3404,-0.4978,,,Unknown
533,21-May-13,122.02,519,-0.3473,-0.4978,,,Unknown
534,24-May-13,126.7,519,-0.3223,-0.4978,,,Unknown
535,27-May-13,133.5,519,-0.2859,-0.4978,,,Unknown
536,30-May-13,132.3,519,-0.2924,-0.4978,,,Unknown
537,2-Jun-13,129.3,519,-0.3084,-0.4978,,,Unknown
538,5-Jun-13,121.42,519,-0.3506,-0.4978,,,Unknown
539,8-Jun-13,111.5,519,-0.4036,-0.4978,,,Unknown
540,11-Jun-13,106.1,519,-0.4325,-0.4978,,,Unknown
541,14-Jun-13,103.9,519,-0.4443,-0.4978,,,Unknown
542,17-Jun-13,99.9,519,-0.4657,-0.4978,,,Unknown
543,20-Jun-13,107.68,519,-0.424,-0.4978,,,Unknown
544,23-Jun-13,108.35,519,-0.4205,-0.4978,,,Unknown
545,26-Jun-13,103.89,519,-0.4443,-0.4978,,,Unknown
546,29-Jun-13,94.65,519,-0.4937,-0.4978,,,Unknown
547,2-Jul-13,87,519,-0.5347,-0.5347,,,Unknown
548,5-Jul-13,80.04,519,-0.5719,-0.5719,,,Unknown
549,8-Jul-13,75,519,-0.5988,-0.5988,,,Unknown
550,11-Jul-13,87.9,519,-0.5298,-0.5988,,,Unknown
551,14-Jul-13,98,519,-0.4758,-0.5988,,,Unknown
552,17-Jul-13,97.05,519,-0.4809,-0.5988,,,Unknown
553,20-Jul-13,92,519,-0.5079,-0.5988,,,Unknown
554,23-Jul-13,91.99,519,-0.508,-0.5988,,,Unknown
555,26-Jul-13,97,519,-0.4812,-0.5988,,,Unknown
556,29-Jul-13,98.7,519,-0.4721,-0.5988,,,Unknown
557,1-Aug-13,106.2,519,-0.432,-0.5988,,,Unknown
558,4-Aug-13,104.95,519,-0.4386,-0.5988,,,Unknown
559,7-Aug-13,106.56,519,-0.43,-0.5988,,,Unknown
560,10-Aug-13,102.8,519,-0.4501,-0.5988,,,Unknown
561,13-Aug-13,106.64,519,-0.4296,-0.5988,,,Unknown
562,16-Aug-13,98.08,519,-0.4754,-0.5988,,,Unknown
563,19-Aug-13,99.3,519,-0.4689,-0.5988,,,Unknown
564,22-Aug-13,110.43,519,-0.4093,-0.5988,,,Unknown
565,25-Aug-13,109.04,519,-0.4168,-0.5988,,,Unknown
566,28-Aug-13,117.72,519,-0.3703,-0.5988,,,Unknown
567,31-Aug-13,124.84,519,-0.3323,-0.5988,,,Unknown
568,3-Sep-13,130.09,519,-0.3042,-0.5988,,,Unknown
569,6-Sep-13,122.63,519,-0.3441,-0.5988,,,Unknown
570,9-Sep-13,118.18,519,-0.3679,-0.5988,,,Unknown
571,12-Sep-13,126.54,519,-0.3232,-0.5988,,,Unknown
572,15-Sep-13,124.05,519,-0.3365,-0.5988,,,Unknown
573,18-Sep-13,139.15,519,-0.2557,-0.5988,,,Unknown
574,21-Sep-13,123.04,519,-0.3419,-0.5988,,,Unknown
575,24-Sep-13,122.65,519,-0.344,-0.5988,,,Unknown
576,27-Sep-13,124.65,519,-0.3333,-0.5988,,,Unknown
577,30-Sep-13,127.01,519,-0.3207,-0.5988,,,Unknown
578,3-Oct-13,103.85,519,-0.4445,-0.5988,,,Unknown
579,6-Oct-13,121.2,519,-0.3517,-0.5988,,,Unknown
580,9-Oct-13,124.12,519,-0.3361,-0.5988,,,Unknown
581,12-Oct-13,127.41,519,-0.3185,-0.5988,,,Unknown
582,15-Oct-13,135.17,519,-0.277,-0.5988,,,Unknown
583,18-Oct-13,143.94,519,-0.2301,-0.5988,,,Unknown
584,21-Oct-13,186.12,519,-0.0045,-0.5988,,,Unknown
585,24-Oct-13,203.7,585, -   , -   ,,,Unknown
586,27-Oct-13,179.56,585,-0.1185,-0.1185,,,Unknown
587,30-Oct-13,216,587, -   , -   ,,,Unknown
588,2-Nov-13,203,587,-0.0602,-0.0602,,,Unknown
589,5-Nov-13,229.95,589, -   , -   ,,,Unknown
590,8-Nov-13,291.02,590, -   , -   ,,,Unknown
591,11-Nov-13,328,591, -   , -   ,,,Unknown
592,14-Nov-13,393,592, -   , -   ,,,Unknown
593,17-Nov-13,437.24,593, -   , -   ,,,Unknown
594,20-Nov-13,547,594, -   , -   ,,,Unknown
595,23-Nov-13,795,595, -   , -   ,,,Unknown
596,26-Nov-13,814.56,596, -   , -   ,,,Unknown
597,29-Nov-13,1014.1,597, -   , -   ,,,Unknown
598,2-Dec-13,955.01,597,-0.0583,-0.0583,,,Unknown
599,5-Dec-13,1136.9,599,0,0,2,1,2013-2017
600,8-Dec-13,705.91,599,-0.3791,-0.38,2,2,2013-2017
601,11-Dec-13,978.76,599,-0.1391,-0.38,2,3,2013-2017
602,14-Dec-13,885,599,-0.2216,-0.38,2,4,2013-2017
603,17-Dec-13,690,599,-0.3931,-0.39,2,5,2013-2017
604,20-Dec-13,685.3,599,-0.3972,-0.4,2,6,2013-2017
605,23-Dec-13,614.11,599,-0.4598,-0.46,2,7,2013-2017
606,26-Dec-13,679.02,599,-0.4027,-0.46,2,8,2013-2017
607,29-Dec-13,715,599,-0.3711,-0.46,2,9,2013-2017
608,1-Jan-14,732,599,-0.3561,-0.46,2,10,2013-2017
609,4-Jan-14,807.39,599,-0.2898,-0.46,2,11,2013-2017
610,7-Jan-14,915.69,599,-0.1946,-0.46,2,12,2013-2017
611,10-Jan-14,826.28,599,-0.2732,-0.46,2,13,2013-2017
612,13-Jan-14,844.04,599,-0.2576,-0.46,2,14,2013-2017
613,16-Jan-14,841.83,599,-0.2595,-0.46,2,15,2013-2017
614,19-Jan-14,811.2,599,-0.2865,-0.46,2,16,2013-2017
615,22-Jan-14,824.78,599,-0.2745,-0.46,2,17,2013-2017
616,25-Jan-14,780.02,599,-0.3139,-0.46,2,18,2013-2017
617,28-Jan-14,747.57,599,-0.3424,-0.46,2,19,2013-2017
618,31-Jan-14,800,599,-0.2963,-0.46,2,20,2013-2017
619,3-Feb-14,814.34,599,-0.2837,-0.46,2,21,2013-2017
620,6-Feb-14,781,599,-0.313,-0.46,2,22,2013-2017
621,9-Feb-14,680.8,599,-0.4012,-0.46,2,23,2013-2017
622,12-Feb-14,675.1,599,-0.4062,-0.46,2,24,2013-2017
623,15-Feb-14,670.29,599,-0.4104,-0.46,2,25,2013-2017
624,18-Feb-14,629.96,599,-0.4459,-0.46,2,26,2013-2017
625,21-Feb-14,563,599,-0.5048,-0.5,2,27,2013-2017
626,24-Feb-14,611.05,599,-0.4625,-0.5,2,28,2013-2017
627,27-Feb-14,585.21,599,-0.4853,-0.5,2,29,2013-2017
628,2-Mar-14,567.48,599,-0.5009,-0.5,2,30,2013-2017
629,5-Mar-14,673.28,599,-0.4078,-0.5,2,31,2013-2017
630,8-Mar-14,631.99,599,-0.4441,-0.5,2,32,2013-2017
631,11-Mar-14,629.33,599,-0.4465,-0.5,2,33,2013-2017
632,14-Mar-14,641.01,599,-0.4362,-0.5,2,34,2013-2017
633,17-Mar-14,634.99,599,-0.4415,-0.5,2,35,2013-2017
634,20-Mar-14,611.2,599,-0.4624,-0.5,2,36,2013-2017
635,23-Mar-14,563.01,599,-0.5048,-0.5,2,37,2013-2017
636,26-Mar-14,585.79,599,-0.4847,-0.5,2,38,2013-2017
637,29-Mar-14,499.6,599,-0.5606,-0.56,2,39,2013-2017
638,1-Apr-14,457.49,599,-0.5976,-0.6,2,40,2013-2017
639,4-Apr-14,448.72,599,-0.6053,-0.61,2,41,2013-2017
640,7-Apr-14,458,599,-0.5972,-0.61,2,42,2013-2017
641,10-Apr-14,441.93,599,-0.6113,-0.61,2,43,2013-2017
642,13-Apr-14,423.37,599,-0.6276,-0.63,2,44,2013-2017
643,16-Apr-14,523,599,-0.54,-0.63,2,45,2013-2017
644,19-Apr-14,482.11,599,-0.5759,-0.63,2,46,2013-2017
645,22-Apr-14,498.38,599,-0.5616,-0.63,2,47,2013-2017
646,25-Apr-14,502.15,599,-0.5583,-0.63,2,48,2013-2017
647,28-Apr-14,438.8,599,-0.614,-0.63,2,49,2013-2017
648,1-May-14,452.03,599,-0.6024,-0.63,2,50,2013-2017
649,4-May-14,440,599,-0.613,-0.63,2,51,2013-2017
650,7-May-14,428.01,599,-0.6235,-0.63,2,52,2013-2017
651,10-May-14,449,599,-0.6051,-0.63,2,53,2013-2017
652,13-May-14,442.45,599,-0.6108,-0.63,2,54,2013-2017
653,16-May-14,446.53,599,-0.6072,-0.63,2,55,2013-2017
654,19-May-14,446.89,599,-0.6069,-0.63,2,56,2013-2017
655,22-May-14,493.97,599,-0.5655,-0.63,2,57,2013-2017
656,25-May-14,527.91,599,-0.5357,-0.63,2,58,2013-2017
657,28-May-14,572.7,599,-0.4963,-0.63,2,59,2013-2017
658,31-May-14,621.3,599,-0.4535,-0.63,2,60,2013-2017
659,3-Jun-14,662,599,-0.4177,-0.63,2,61,2013-2017
660,6-Jun-14,661.48,599,-0.4182,-0.63,2,62,2013-2017
661,9-Jun-14,657.11,599,-0.422,-0.63,2,63,2013-2017
662,12-Jun-14,624.97,599,-0.4503,-0.63,2,64,2013-2017
663,15-Jun-14,572.28,599,-0.4966,-0.63,2,65,2013-2017
664,18-Jun-14,608,599,-0.4652,-0.63,2,66,2013-2017
665,21-Jun-14,593.48,599,-0.478,-0.63,2,67,2013-2017
666,24-Jun-14,588.25,599,-0.4826,-0.63,2,68,2013-2017
667,27-Jun-14,577.34,599,-0.4922,-0.63,2,69,2013-2017
668,30-Jun-14,599.99,599,-0.4723,-0.63,2,70,2013-2017
669,3-Jul-14,650.49,599,-0.4278,-0.63,2,71,2013-2017
670,6-Jul-14,631,599,-0.445,-0.63,2,72,2013-2017
671,9-Jul-14,624.97,599,-0.4503,-0.63,2,73,2013-2017
672,12-Jul-14,634,599,-0.4423,-0.63,2,74,2013-2017
673,15-Jul-14,621.21,599,-0.4536,-0.63,2,75,2013-2017
674,18-Jul-14,625.8,599,-0.4496,-0.63,2,76,2013-2017
675,21-Jul-14,627,599,-0.4485,-0.63,2,77,2013-2017
676,24-Jul-14,620.43,599,-0.4543,-0.63,2,78,2013-2017
677,27-Jul-14,595.9,599,-0.4759,-0.63,2,79,2013-2017
678,30-Jul-14,585.5,599,-0.485,-0.63,2,80,2013-2017
679,2-Aug-14,595.76,599,-0.476,-0.63,2,81,2013-2017
680,5-Aug-14,588.5,599,-0.4824,-0.63,2,82,2013-2017
681,8-Aug-14,585.02,599,-0.4854,-0.63,2,83,2013-2017
682,11-Aug-14,590.74,599,-0.4804,-0.63,2,84,2013-2017
683,14-Aug-14,549.98,599,-0.5162,-0.63,2,85,2013-2017
684,17-Aug-14,523.88,599,-0.5392,-0.63,2,86,2013-2017
685,20-Aug-14,490,599,-0.569,-0.63,2,87,2013-2017
686,23-Aug-14,515.69,599,-0.5464,-0.63,2,88,2013-2017
687,26-Aug-14,501.55,599,-0.5588,-0.63,2,89,2013-2017
688,29-Aug-14,506.61,599,-0.5544,-0.63,2,90,2013-2017
689,1-Sep-14,478.87,599,-0.5788,-0.63,2,91,2013-2017
690,4-Sep-14,474.5,599,-0.5826,-0.63,2,92,2013-2017
691,7-Sep-14,479.59,599,-0.5782,-0.63,2,93,2013-2017
692,10-Sep-14,473.35,599,-0.5836,-0.63,2,94,2013-2017
693,13-Sep-14,474.62,599,-0.5825,-0.63,2,95,2013-2017
694,16-Sep-14,470.83,599,-0.5859,-0.63,2,96,2013-2017
695,19-Sep-14,425.56,599,-0.6257,-0.63,2,97,2013-2017
696,22-Sep-14,401.15,599,-0.6472,-0.65,2,98,2013-2017
697,25-Sep-14,423.68,599,-0.6273,-0.65,2,99,2013-2017
698,28-Sep-14,400.39,599,-0.6478,-0.65,2,100,2013-2017
699,1-Oct-14,390.18,599,-0.6568,-0.66,2,101,2013-2017
700,4-Oct-14,358.9,599,-0.6843,-0.68,2,102,2013-2017
701,7-Oct-14,327.61,599,-0.7118,-0.71,2,103,2013-2017
702,10-Oct-14,363.61,599,-0.6802,-0.71,2,104,2013-2017
703,13-Oct-14,380.8,599,-0.6651,-0.71,2,105,2013-2017
704,16-Oct-14,394.84,599,-0.6527,-0.71,2,106,2013-2017
705,19-Oct-14,391,599,-0.6561,-0.71,2,107,2013-2017
706,22-Oct-14,385.89,599,-0.6606,-0.71,2,108,2013-2017
707,25-Oct-14,358.49,599,-0.6847,-0.71,2,109,2013-2017
708,28-Oct-14,350.9,599,-0.6914,-0.71,2,110,2013-2017
709,31-Oct-14,345.3,599,-0.6963,-0.71,2,111,2013-2017
710,3-Nov-14,324.36,599,-0.7147,-0.71,2,112,2013-2017
711,6-Nov-14,338.63,599,-0.7021,-0.71,2,113,2013-2017
712,9-Nov-14,346.94,599,-0.6948,-0.71,2,114,2013-2017
713,12-Nov-14,369.41,599,-0.6751,-0.71,2,115,2013-2017
714,15-Nov-14,399.11,599,-0.6489,-0.71,2,116,2013-2017
715,18-Nov-14,388.87,599,-0.658,-0.71,2,117,2013-2017
716,21-Nov-14,356.47,599,-0.6865,-0.71,2,118,2013-2017
717,24-Nov-14,367.12,599,-0.6771,-0.71,2,119,2013-2017
718,27-Nov-14,366.86,599,-0.6773,-0.71,2,120,2013-2017
719,30-Nov-14,375.59,599,-0.6696,-0.71,2,121,2013-2017
720,3-Dec-14,379.62,599,-0.6661,-0.71,2,122,2013-2017
721,6-Dec-14,376,599,-0.6693,-0.71,2,123,2013-2017
722,9-Dec-14,362.99,599,-0.6807,-0.71,2,124,2013-2017
723,12-Dec-14,348.97,599,-0.6931,-0.71,2,125,2013-2017
724,15-Dec-14,357.8,599,-0.6853,-0.71,2,126,2013-2017
725,18-Dec-14,321.34,599,-0.7174,-0.72,2,127,2013-2017
726,21-Dec-14,331.52,599,-0.7084,-0.72,2,128,2013-2017
727,24-Dec-14,336.95,599,-0.7036,-0.72,2,129,2013-2017
728,27-Dec-14,329.94,599,-0.7098,-0.72,2,130,2013-2017
729,30-Dec-14,313.4,599,-0.7243,-0.72,2,131,2013-2017
730,2-Jan-15,314.81,599,-0.7231,-0.72,2,132,2013-2017
731,5-Jan-15,263.17,599,-0.7685,-0.77,2,133,2013-2017
732,8-Jan-15,297.99,599,-0.7379,-0.77,2,134,2013-2017
733,11-Jan-15,275.97,599,-0.7573,-0.77,2,135,2013-2017
734,14-Jan-15,222,599,-0.8047,-0.8,2,136,2013-2017
735,17-Jan-15,208.13,599,-0.8169,-0.82,2,137,2013-2017
736,20-Jan-15,216.01,599,-0.81,-0.82,2,138,2013-2017
737,23-Jan-15,233.51,599,-0.7946,-0.82,2,139,2013-2017
738,26-Jan-15,254.32,599,-0.7763,-0.82,2,140,2013-2017
739,29-Jan-15,236.2,599,-0.7922,-0.82,2,141,2013-2017
740,1-Feb-15,219.25,599,-0.8072,-0.82,2,142,2013-2017
741,4-Feb-15,227.53,599,-0.7999,-0.82,2,143,2013-2017
742,7-Feb-15,222.36,599,-0.8044,-0.82,2,144,2013-2017
743,10-Feb-15,219.93,599,-0.8066,-0.82,2,145,2013-2017
744,13-Feb-15,222.33,599,-0.8044,-0.82,2,146,2013-2017
745,16-Feb-15,234.18,599,-0.794,-0.82,2,147,2013-2017
746,19-Feb-15,237.44,599,-0.7912,-0.82,2,148,2013-2017
747,22-Feb-15,245.41,599,-0.7841,-0.82,2,149,2013-2017
748,25-Feb-15,239.94,599,-0.789,-0.82,2,150,2013-2017
749,28-Feb-15,252.11,599,-0.7782,-0.82,2,151,2013-2017
750,3-Mar-15,275.87,599,-0.7573,-0.82,2,152,2013-2017
751,6-Mar-15,273.11,599,-0.7598,-0.82,2,153,2013-2017
752,9-Mar-15,275,599,-0.7581,-0.82,2,154,2013-2017
753,12-Mar-15,296.56,599,-0.7392,-0.82,2,155,2013-2017
754,15-Mar-15,282.2,599,-0.7518,-0.82,2,156,2013-2017
755,18-Mar-15,284.48,599,-0.7498,-0.82,2,157,2013-2017
756,21-Mar-15,262.1,599,-0.7695,-0.82,2,158,2013-2017
757,24-Mar-15,265.99,599,-0.766,-0.82,2,159,2013-2017
758,27-Mar-15,249.23,599,-0.7808,-0.82,2,160,2013-2017
759,30-Mar-15,242.34,599,-0.7868,-0.82,2,161,2013-2017
760,2-Apr-15,246.49,599,-0.7832,-0.82,2,162,2013-2017
761,5-Apr-15,253.67,599,-0.7769,-0.82,2,163,2013-2017
762,8-Apr-15,253.9,599,-0.7767,-0.82,2,164,2013-2017
763,11-Apr-15,236,599,-0.7924,-0.82,2,165,2013-2017
764,14-Apr-15,223.01,599,-0.8038,-0.82,2,166,2013-2017
765,17-Apr-15,227.5,599,-0.7999,-0.82,2,167,2013-2017
766,20-Apr-15,222.61,599,-0.8042,-0.82,2,168,2013-2017
767,23-Apr-15,233.59,599,-0.7945,-0.82,2,169,2013-2017
768,26-Apr-15,226.29,599,-0.801,-0.82,2,170,2013-2017
769,29-Apr-15,225.2,599,-0.8019,-0.82,2,171,2013-2017
770,2-May-15,230.97,599,-0.7968,-0.82,2,172,2013-2017
771,5-May-15,238.25,599,-0.7904,-0.82,2,173,2013-2017
772,8-May-15,237.16,599,-0.7914,-0.82,2,174,2013-2017
773,11-May-15,239.11,599,-0.7897,-0.82,2,175,2013-2017
774,14-May-15,235.97,599,-0.7924,-0.82,2,176,2013-2017
775,17-May-15,236.63,599,-0.7919,-0.82,2,177,2013-2017
776,20-May-15,231.4,599,-0.7965,-0.82,2,178,2013-2017
777,23-May-15,238.8,599,-0.79,-0.82,2,179,2013-2017
778,26-May-15,235.59,599,-0.7928,-0.82,2,180,2013-2017
779,29-May-15,236.44,599,-0.792,-0.82,2,181,2013-2017
780,1-Jun-15,228.34,599,-0.7992,-0.82,2,182,2013-2017
781,4-Jun-15,225.4,599,-0.8017,-0.82,2,183,2013-2017
782,7-Jun-15,224.99,599,-0.8021,-0.82,2,184,2013-2017
783,10-Jun-15,228.88,599,-0.7987,-0.82,2,185,2013-2017
784,13-Jun-15,229.6,599,-0.798,-0.82,2,186,2013-2017
785,16-Jun-15,236,599,-0.7924,-0.82,2,187,2013-2017
786,19-Jun-15,248.26,599,-0.7816,-0.82,2,188,2013-2017
787,22-Jun-15,243.55,599,-0.7858,-0.82,2,189,2013-2017
788,25-Jun-15,240.2,599,-0.7887,-0.82,2,190,2013-2017
789,28-Jun-15,251.21,599,-0.779,-0.82,2,191,2013-2017
790,1-Jul-15,262.43,599,-0.7692,-0.82,2,192,2013-2017
791,4-Jul-15,256.12,599,-0.7747,-0.82,2,193,2013-2017
792,7-Jul-15,268.53,599,-0.7638,-0.82,2,194,2013-2017
793,10-Jul-15,269,599,-0.7634,-0.82,2,195,2013-2017
794,13-Jul-15,310.55,599,-0.7268,-0.82,2,196,2013-2017
795,16-Jul-15,285.66,599,-0.7487,-0.82,2,197,2013-2017
796,19-Jul-15,276.74,599,-0.7566,-0.82,2,198,2013-2017
797,22-Jul-15,276.76,599,-0.7566,-0.82,2,199,2013-2017
798,25-Jul-15,289,599,-0.7458,-0.82,2,200,2013-2017
799,28-Jul-15,293.93,599,-0.7415,-0.82,2,201,2013-2017
800,31-Jul-15,288.45,599,-0.7463,-0.82,2,202,2013-2017
801,3-Aug-15,282.26,599,-0.7517,-0.82,2,203,2013-2017
802,6-Aug-15,281,599,-0.7528,-0.82,2,204,2013-2017
803,9-Aug-15,262.22,599,-0.7694,-0.82,2,205,2013-2017
804,12-Aug-15,270.98,599,-0.7617,-0.82,2,206,2013-2017
805,15-Aug-15,265.93,599,-0.7661,-0.82,2,207,2013-2017
806,18-Aug-15,256.66,599,-0.7742,-0.82,2,208,2013-2017
807,21-Aug-15,235.31,599,-0.793,-0.82,2,209,2013-2017
808,24-Aug-15,228.14,599,-0.7993,-0.82,2,210,2013-2017
809,27-Aug-15,225.04,599,-0.8021,-0.82,2,211,2013-2017
810,30-Aug-15,229.63,599,-0.798,-0.82,2,212,2013-2017
811,2-Sep-15,227.97,599,-0.7995,-0.82,2,213,2013-2017
812,5-Sep-15,230.73,599,-0.7971,-0.82,2,214,2013-2017
813,8-Sep-15,240.47,599,-0.7885,-0.82,2,215,2013-2017
814,11-Sep-15,238.81,599,-0.7899,-0.82,2,216,2013-2017
815,14-Sep-15,230,599,-0.7977,-0.82,2,217,2013-2017
816,17-Sep-15,228.33,599,-0.7992,-0.82,2,218,2013-2017
817,20-Sep-15,230.25,599,-0.7975,-0.82,2,219,2013-2017
818,23-Sep-15,230.42,599,-0.7973,-0.82,2,220,2013-2017
819,26-Sep-15,235.22,599,-0.7931,-0.82,2,221,2013-2017
820,29-Sep-15,239.14,599,-0.7897,-0.82,2,222,2013-2017
821,2-Oct-15,238.03,599,-0.7906,-0.82,2,223,2013-2017
822,5-Oct-15,238.4,599,-0.7903,-0.82,2,224,2013-2017
823,8-Oct-15,243.01,599,-0.7863,-0.82,2,225,2013-2017
824,11-Oct-15,245.72,599,-0.7839,-0.82,2,226,2013-2017
825,14-Oct-15,249.98,599,-0.7801,-0.82,2,227,2013-2017
826,17-Oct-15,262.26,599,-0.7693,-0.82,2,228,2013-2017
827,20-Oct-15,263.59,599,-0.7682,-0.82,2,229,2013-2017
828,23-Oct-15,274.35,599,-0.7587,-0.82,2,230,2013-2017
829,26-Oct-15,282.8,599,-0.7513,-0.82,2,231,2013-2017
830,29-Oct-15,304.79,599,-0.7319,-0.82,2,232,2013-2017
